id_protein	id_mlo	id_rol	id_dataset	id_proteinmlo
3945	10.0	4	1	7508
3945	3.0	4	1	7509
3945	21.0	4	5	7510
3946	19.0	3	1	7511
3947		3	2	7512
3950	4.0	2	2	7516
3950	4.0	1	1	7517
3951		3	2	7518
3952	2.0	1	1	7519
3953	2.0	1	1	7520
3954	1.0	1	1	7521
3958	12.0	1	1	7528
3959	16.0	1	1	7529
3961	2.0	1	1	7531
3963	4.0	1	1	7533
3963	1.0	1	1	7534
3963	1.0	2	2	7535
3963	4.0	2	2	7536
3965	4.0	2	2	7539
3967		3	2	7542
3969	2.0	3	1	7546
3969		3	2	7547
3969	3.0	3	1	7548
3971	6.0	1	1	7551
3972	1.0	1	1	7552
3974	2.0	1	1	7555
3975	2.0	1	1	7556
3980	1.0	2	2	7561
3980	4.0	2	2	7562
3980	1.0	1	1	7563
3980	4.0	1	1	7564
3982	2.0	3	1	7566
3982	3.0	3	1	7567
3988	5.0	1	1	7577
3990	4.0	3	1	7579
3992		3	2	7583
3994	2.0	1	1	7587
3999	7.0	3	1	7594
4007	4.0	2	3	7619
4007	3.0	2	2	7620
4007	4.0	1	1	7621
4007	3.0	1	1	7622
4007	4.0	2	2	7623
4008	5.0	1	1	7624
4013	2.0	1	1	7629
4014	1.0	1	1	7630
4015	2.0	1	1	7631
4015	1.0	1	1	7632
4016	5.0	1	1	7633
4016	16.0	1	1	7634
4017	5.0	1	1	7635
4018	2.0	1	1	7636
4019		3	2	7637
4020	3.0	1	1	7638
4020	3.0	2	2	7639
4022	2.0	1	1	7643
4023		3	2	7644
4024	2.0	1	1	7645
4028	3.0	1	1	7653
4028	7.0	2	3	7654
4028	6.0	2	3	7655
4028	9.0	2	4	7656
4028	3.0	2	2	7657
4029		3	2	7658
4031	3.0	3	1	7661
4034	4.0	1	1	7664
4034	2.0	1	1	7665
4034	3.0	1	1	7666
4039	2.0	1	1	7677
4040	2.0	1	1	7678
4042	2.0	1	1	7683
4043	2.0	1	1	7684
4045	3.0	1	1	7687
4046	5.0	1	1	7688
4046		3	2	7689
4049	5.0	1	1	7692
4053		3	2	7699
4054	3.0	2	2	7700
4054	3.0	1	1	7701
4057	3.0	2	2	7706
4057	2.0	1	1	7707
4057	3.0	1	1	7708
4059	2.0	1	1	7711
4060	2.0	1	1	7712
4060	3.0	1	1	7713
4062		3	2	7715
4063	2.0	1	1	7716
4064	5.0	1	1	7717
4067	4.0	2	2	7720
4067	3.0	2	2	7721
4067	4.0	4	1	7722
4067	4.0	2	3	7723
4067	38.0	2	4	7724
4067	3.0	4	1	7725
4067	40.0	4	5	7726
4067	38.0	4	5	7727
4067	51.0	4	5	7728
4067	4.0	4	5	7729
4067	60.0	4	5	7730
4067	10.0	4	1	7731
4069	6.0	2	3	7733
4070	5.0	1	1	7734
4072	2.0	1	1	7736
4075	5.0	1	1	7739
4076	2.0	1	1	7740
4077	2.0	1	1	7741
4078	2.0	1	1	7742
4079	32.0	1	1	7743
4080	2.0	1	1	7744
4082		3	2	7746
4084		3	2	7748
4085	2.0	1	1	7749
4086	6.0	1	1	7750
4086	4.0	2	2	7751
4086	6.0	2	4	7752
4086		3	2	7753
4088	2.0	1	1	7758
4090	5.0	1	1	7760
4091	1.0	1	1	7761
4091	4.0	2	2	7762
4091	1.0	2	2	7763
4091	4.0	1	1	7764
4091	5.0	1	1	7765
4092		3	2	7766
4092	2.0	1	1	7767
4100		3	2	7786
4102	1.0	1	1	7789
4102	5.0	1	1	7790
4102	1.0	2	2	7791
4102	11.0	1	1	7792
4104	1.0	1	1	7796
4106	2.0	1	1	7800
4107	4.0	2	2	7801
4108	2.0	1	1	7802
4110	7.0	3	1	7804
4110	4.0	3	1	7805
4111	2.0	1	1	7806
4113	2.0	1	1	7808
4114	2.0	1	1	7809
4115		3	2	7810
4115	11.0	2	3	7811
4117	2.0	1	1	7813
4121	1.0	1	1	7819
4123	2.0	1	1	7821
4124	2.0	1	1	7822
4125	2.0	1	1	7823
4126	2.0	1	1	7824
4130	1.0	3	1	7833
4130	1.0	2	2	7834
4130	9.0	3	1	7835
4131	6.0	1	1	7836
4134	2.0	1	1	7840
4136	12.0	1	1	7843
4138	5.0	1	1	7845
4140	3.0	1	1	7847
4143	1.0	1	1	7853
4143	1.0	2	2	7854
4156	1.0	2	2	7891
4156	1.0	1	1	7892
4160	1.0	1	1	7899
4160	3.0	2	2	7900
4160	1.0	2	2	7901
4160	3.0	1	1	7902
4162	2.0	1	1	7905
4163	2.0	1	1	7906
4169	7.0	1	1	7921
4169	5.0	1	1	7922
4169	7.0	2	2	7923
4169	6.0	2	3	7924
4172	7.0	2	4	7927
4174	1.0	2	2	7929
4174	1.0	1	1	7930
4177	3.0	3	1	7936
4178	3.0	1	1	7937
4181		3	2	7941
4182	1.0	1	1	7942
4183		3	2	7943
4183	1.0	1	1	7944
4185	2.0	1	1	7950
4191	2.0	1	1	7960
4192	2.0	1	1	7961
4194	2.0	1	1	7963
4194	4.0	1	1	7964
4195	2.0	1	1	7965
4197	1.0	1	1	7967
4199	1.0	2	3	7969
4199	1.0	1	1	7970
4199	1.0	2	2	7971
4200	1.0	1	1	7972
4200	2.0	1	1	7973
4201	11.0	2	3	7974
4205	2.0	1	1	7981
4208	2.0	1	1	7986
4210	9.0	2	4	7988
4211	5.0	1	1	7989
4213		3	2	7998
4214		3	2	7999
4220		3	2	8010
4223		3	2	8013
4225	2.0	1	1	8015
4226	1.0	2	2	8016
4226	1.0	1	1	8017
4226	4.0	2	2	8018
4227	3.0	1	1	8019
4227	4.0	1	1	8020
4227	3.0	2	2	8021
4228	2.0	1	1	8022
4230	1.0	1	1	8024
4231		3	2	8025
4235	1.0	1	1	8029
4235	5.0	1	1	8030
4235	3.0	1	1	8031
4236	5.0	3	1	8032
4236	3.0	3	1	8033
4237	1.0	1	1	8034
4239	2.0	1	1	8036
4240	8.0	1	1	8037
4240	5.0	1	1	8038
4243	5.0	1	1	8042
4244	2.0	1	1	8043
4244	5.0	1	1	8044
4245	3.0	3	1	8045
4246		3	2	8046
4247	3.0	3	1	8047
4247		3	2	8048
4248	3.0	1	1	8049
4249	2.0	1	1	8050
4250		3	2	8051
4250	5.0	1	1	8052
4250	8.0	1	1	8053
4253	2.0	1	1	8059
4256	2.0	3	1	8062
4256	4.0	3	1	8063
4257		3	2	8064
4261	2.0	1	1	8070
4263	2.0	1	1	8072
4265	6.0	2	4	8074
4266	6.0	1	1	8075
4274	4.0	2	2	8083
4277	4.0	2	2	8086
4279	4.0	2	2	8088
4280	4.0	2	2	8089
4285	4.0	2	2	8094
4287	4.0	2	2	8096
4288	4.0	2	2	8097
4289	4.0	2	2	8098
4291	4.0	2	2	8100
4292	4.0	2	2	8101
4294	4.0	2	2	8103
4296	4.0	2	2	8105
4297	4.0	2	2	8106
4298	4.0	2	2	8107
4299	4.0	2	2	8108
4301	4.0	2	2	8110
4302	4.0	2	2	8111
4304	4.0	2	2	8113
4305	4.0	2	2	8114
4306	4.0	2	2	8115
4308	4.0	2	2	8117
4309	4.0	2	2	8118
4312	4.0	2	2	8121
4313	4.0	2	2	8122
4314	4.0	2	2	8123
4318	4.0	2	2	8127
4319	4.0	2	2	8128
4320	4.0	2	2	8129
4322	4.0	2	2	8131
4329	4.0	2	2	8138
4330	4.0	2	2	8139
4335		3	2	8144
4336	39.0	4	5	8145
4338	1.0	2	2	8147
4339	1.0	2	2	8148
4339	1.0	1	1	8149
4341	1.0	2	2	8152
4341	1.0	1	1	8153
4346	2.0	1	1	8158
4347	4.0	2	2	8159
4349	5.0	1	1	8161
4351	1.0	2	3	8163
4352	2.0	1	1	8164
4354	1.0	2	2	8166
4357	1.0	2	2	8169
4362	2.0	1	1	8174
4364	1.0	2	2	8176
4365	2.0	1	1	8177
4367	18.0	1	1	8179
